mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_colsample_bytree,param_learning_rate,param_max_depth,param_n_estimators,param_subsample,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
0.6816834608713785,0.06837960907294253,0.014450709025065104,0.0023965565679347493,1.0,0.1,7,100,1.0,"{'colsample_bytree': 1.0, 'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 100, 'subsample': 1.0}",-23.496993531636114,-9.944347648024257,-8.848507342613038,-14.096616174091137,6.662108642260555,2
1.2938011487325032,0.11020037519104431,0.024583816528320312,0.00911983797528951,1.0,0.1,7,200,0.8,"{'colsample_bytree': 1.0, 'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 200, 'subsample': 0.8}",-23.834536188115067,-10.415096723353422,-9.49217973687996,-14.58060421611615,6.554356650237466,11
1.1258024374643962,0.03552007655344736,0.01907197634379069,0.0015608534914762064,1.0,0.1,7,200,1.0,"{'colsample_bytree': 1.0, 'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 200, 'subsample': 1.0}",-23.385740392667092,-9.80129508204634,-9.013610396777601,-14.066881957163679,6.597269824029058,1
1.704340934753418,0.12184902736781218,0.029602209726969402,0.0077821025611539574,1.0,0.1,7,300,0.8,"{'colsample_bytree': 1.0, 'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 300, 'subsample': 0.8}",-23.818877587730324,-10.352848650095469,-9.458658782049984,-14.543461673291924,6.568860843372648,10
1.6093121369679768,0.09747073645109859,0.02100531260172526,0.003600315338897038,1.0,0.1,7,300,1.0,"{'colsample_bytree': 1.0, 'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 300, 'subsample': 1.0}",-23.356189602400143,-9.76496732283432,-9.181676358901992,-14.100944428045485,6.54877746938122,3
0.18396099408467612,0.055609375085088994,0.009104251861572266,0.004255207934476848,1.0,0.2,3,100,0.8,"{'colsample_bytree': 1.0, 'learning_rate': 0.2, 'max_depth': 3, 'n_estimators': 100, 'subsample': 0.8}",-28.62618875934275,-11.287649029489778,-12.643403316357546,-17.51908036839669,7.8733902070098685,34
0.10610667864481609,0.006768685327569592,0.011409521102905273,0.0043024738412967166,1.0,0.2,3,100,1.0,"{'colsample_bytree': 1.0, 'learning_rate': 0.2, 'max_depth': 3, 'n_estimators': 100, 'subsample': 1.0}",-30.750975856463405,-11.309650283777424,-12.530329221732396,-18.19698512065774,8.890988951870035,43
0.24089646339416504,0.03721369801556092,0.01040212313334147,0.004078292146494321,1.0,0.2,3,200,0.8,"{'colsample_bytree': 1.0, 'learning_rate': 0.2, 'max_depth': 3, 'n_estimators': 200, 'subsample': 0.8}",-26.498834061060062,-10.595542468514326,-12.135400461244084,-16.409925663606156,7.161580139820419,26
0.19461727142333984,0.024818629127075165,0.009871244430541992,0.0006513324169184427,1.0,0.2,3,200,1.0,"{'colsample_bytree': 1.0, 'learning_rate': 0.2, 'max_depth': 3, 'n_estimators': 200, 'subsample': 1.0}",-27.17119096813933,-10.428003351109354,-12.64444235149128,-16.747878890246653,7.425731230680743,28
0.37317220369974774,0.043192290951586554,0.01464684804280599,0.002240467347008429,1.0,0.2,3,300,0.8,"{'colsample_bytree': 1.0, 'learning_rate': 0.2, 'max_depth': 3, 'n_estimators': 300, 'subsample': 0.8}",-24.8456880879972,-10.069088036933875,-12.265813780042999,-15.726863301658023,6.510049928665415,18
0.2722930113474528,0.026480440982402178,0.010811328887939453,0.0033294397194817845,1.0,0.2,3,300,1.0,"{'colsample_bytree': 1.0, 'learning_rate': 0.2, 'max_depth': 3, 'n_estimators': 300, 'subsample': 1.0}",-25.68435338943585,-10.082111445427934,-12.19764658096206,-15.988037138608613,6.910512950303187,21
0.25168458620707196,0.020303386095453207,0.012378295262654623,0.0029691599926753402,1.0,0.2,5,100,0.8,"{'colsample_bytree': 1.0, 'learning_rate': 0.2, 'max_depth': 5, 'n_estimators': 100, 'subsample': 0.8}",-29.403715025338297,-10.218569574836538,-8.785273756163832,-16.13585278544622,9.400025196367707,24
0.24372005462646484,0.017433437677932612,0.013595978418986002,0.005743018908620097,1.0,0.2,5,100,1.0,"{'colsample_bytree': 1.0, 'learning_rate': 0.2, 'max_depth': 5, 'n_estimators': 100, 'subsample': 1.0}",-25.46069847096623,-10.993357376932881,-9.381091791499996,-15.27838254646637,7.23000775791356,15
0.4606376489003499,0.003146445776178858,0.010213931401570639,0.0005650653225014986,1.0,0.2,5,200,0.8,"{'colsample_bytree': 1.0, 'learning_rate': 0.2, 'max_depth': 5, 'n_estimators': 200, 'subsample': 0.8}",-29.29281373422144,-9.917650586334869,-8.84886110539066,-16.019775141982326,9.395592684585186,22
0.5196718374888102,0.07701135975838773,0.013013283411661783,0.002126871385742166,1.0,0.2,5,200,1.0,"{'colsample_bytree': 1.0, 'learning_rate': 0.2, 'max_depth': 5, 'n_estimators': 200, 'subsample': 1.0}",-24.99379091363674,-10.679048023980304,-9.712480802477197,-15.128439913364746,6.987008220850408,13
0.8266665935516357,0.11364436198640492,0.04613828659057617,0.01903569778723346,1.0,0.2,5,300,0.8,"{'colsample_bytree': 1.0, 'learning_rate': 0.2, 'max_depth': 5, 'n_estimators': 300, 'subsample': 0.8}",-29.230837475809288,-9.842012131218004,-8.772137204689011,-15.948328937238768,9.402302303071057,20
0.6249935626983643,0.010403092614974395,0.017551978429158527,0.0017852509836187465,1.0,0.2,5,300,1.0,"{'colsample_bytree': 1.0, 'learning_rate': 0.2, 'max_depth': 5, 'n_estimators': 300, 'subsample': 1.0}",-24.88471292281186,-10.595690534514736,-10.114329865019904,-15.198244440782167,6.852186063028845,14
0.656497081120809,0.08582948928285203,0.012154817581176758,0.002784147478104019,1.0,0.2,7,100,0.8,"{'colsample_bytree': 1.0, 'learning_rate': 0.2, 'max_depth': 7, 'n_estimators': 100, 'subsample': 0.8}",-22.522919810285398,-11.012728773481546,-9.429287475054355,-14.32164535294043,5.835094893825087,7
0.5639933745066324,0.016510099752295594,0.011518557866414389,0.0034518864811157648,1.0,0.2,7,100,1.0,"{'colsample_bytree': 1.0, 'learning_rate': 0.2, 'max_depth': 7, 'n_estimators': 100, 'subsample': 1.0}",-23.200938671705366,-10.05815355052702,-9.67680489351883,-14.311965705250403,6.287380853653123,6
1.1023488839467366,0.06716730520113527,0.017501990000406902,0.0006947894385419496,1.0,0.2,7,200,0.8,"{'colsample_bytree': 1.0, 'learning_rate': 0.2, 'max_depth': 7, 'n_estimators': 200, 'subsample': 0.8}",-22.475728396017207,-10.957519391368344,-9.25222294517211,-14.228490244185886,5.873086175774991,5
1.0418133735656738,0.04386903564178093,0.019200960795084637,0.0012224994473209556,1.0,0.2,7,200,1.0,"{'colsample_bytree': 1.0, 'learning_rate': 0.2, 'max_depth': 7, 'n_estimators': 200, 'subsample': 1.0}",-23.388775339542025,-10.004024311195389,-9.839215630282904,-14.410671760340108,6.348834453897017,9
1.5353137652079265,0.10828412687714314,0.02256433169047038,0.005014316447460984,1.0,0.2,7,300,0.8,"{'colsample_bytree': 1.0, 'learning_rate': 0.2, 'max_depth': 7, 'n_estimators': 300, 'subsample': 0.8}",-22.464242054131564,-10.94401204866676,-9.215506932610921,-14.207920345136415,5.880593428437657,4
1.207520325978597,0.03858648843750079,0.014907916386922201,0.002234043037160274,1.0,0.2,7,300,1.0,"{'colsample_bytree': 1.0, 'learning_rate': 0.2, 'max_depth': 7, 'n_estimators': 300, 'subsample': 1.0}",-23.376496278354967,-9.989718081564485,-9.821348584376967,-14.395854314765472,6.350644829754651,8
